Kalimat,Formalitas
lagipula ada apa yg penting disini,0
lagipula hal penting apa yang ada di sini,1
intinya dari wangsit itu bagian gw yg paling tinggi bayarannya,0
intinya adalah dari buku wangsit itu jumlah yang aku bayar berjumlah paling tinggi,1
ah kau kimia saya mat dan saya lagi komsel,0
Ah kamu kimia saya matematika dan saya sedang komsel,1
yg bisa diionisasi cuma aq kan,0
apakah yang bisa terionisasi hanya fase larutan,1
michelle punya temen saling lempar tugas enak gk,0
michelle apakah memiliki teman yang saling melempar tugas itu enak,1
lu tinggal ksh tau mana aja yg lu kerjain jason,0
kamu hanya tinggal memberi tahu bagian mana saja yang kamu kerjakan jason,1
nomor mgmp keluar yg kl gslh,0
nomor MGMP keluar ya kalau tidak salah,1
jelasin scr singkat fpi sm dayak d kalimantan ad ap,0
jelaskan secara singkat ada apa antara FPI dengan suku dayak di kalimantan,1
jd kl ada org fpi dateng ya dirusuhin,0
jadi jika ada orang FPI yang datang maka akan dihalangi,1
kan mrk msh kepercayaannya native bgt msh kuat sama budaya asli ,0
Karena mereka masih menganut agama kepercayaan dan masih kuat sekali berpegang pada budaya asli,1
kl lu tanya mereka agama apa pasti jawabnya ga jauh dr agama asli dayak lupa apa namanya tp msh byk yg anut,0
jika kamu bertanya apa agama mereka pasti jawabannya tidak jauh dari agama asli Dayak saya lupa apa namanya tapi penganutnya masih banyak,1
blok barat blok timur beda ideologi y,0
blok barat dan blok timur memiliki ideologi yang berbeda ya,1
iy tp ga perang frontal,0
iya tapi tidak berperang secara frontal,1
negara komunis kan tinggal tiga di dunia,0
hanya tersisa tiga negara komunis di dunia,1
jd ud gk kepake ideologi komunis,0
jadi ideologi komunis sudah tidak terpakai,1
aneh y gw nanya gnian,0
apakah aneh saya bertanya seperti ini,1
smpe skrg msh gertakan ga,0
apakah sampai sekarang masih saling menggertak,1
gertaknya ya via teknologi nuklir dan dominasi pasar dan saham dunia,0
gertakannya dilakukan melalui teknologi nuklir serta dominasi pasar dan saham dunia,1
timur sama barat kl mau tau mana belah dua atlas lu dari turki,0
jika kamu mau mengetahui dimana blok timur dan barat bagi dua atlas milikmu dimulai dari turki,1
kekanan itu blok timur kekiri blok barat,0
di sebelah kanan adalah blok timur sedangkan di sebelah kiri adalah blok barat,1
gua dikuliahin piramida ekologi mau mati cuk,0
saya dikuliahi piramida ekologi ingin meninggal,1
warna cmyk d mata rgb gmn,0
bagaimana warna CMYK di mata RGB,1
warna cmyk di mata rgb abu ke putih,0
warna CMYK di mata RGB adalah abu-abu menuju putih,1
kt nico kls u pm bio ud skl,0
menurut nico kelasmu PM biologi sudah satu kali,1
bsk gw ke rmh lu ya,0
besok saya ke rumahmu ya,1
gw gk bs reaksi basa,0
saya tidak bisa reaksi basa,1
maju jd tumbal papan tulis,0
maju menjadi tumbal papan tulis,1
kls gw wkt itu br msk sel volta,0
kelas saya waktu itu baru sampai sel volta,1
anda lelah sudah menjadi alasan yg kuno jason,0
Kelelahan anda sudah menjadi alasan yang kuno jason,1
kan tampang lu selalu lelah,0
karena tampang anda selalu lelah,1
gua mau tidur dengan layak dan puas dan tidak terganggu,0
saya mau tidur dengan layak puas dan tidak terganggu,1
yaudah tidur aja dari skrg,0
ya sudah tidurlah dari sekarang,1
sabar lg tulis artikel medis,0
sabarlah saya sedang menulis artikel medis,1
kl bs gw jg mau tidur,0
jika bisa saya juga mau tidur,1
nulis biar apa dan buat siapa,0
menulis supaya apa dan untuk siapa,1
demi mamah sugi,0
demi ibu sugi,1
kwkwkw bantu sebisa lu lah,0
hahaha bantu sebisamu saja,1
jadwal mepet bgt dia makanya gw jg ga enak minta tagih nilai ul apalagi ga bikin tugas,0
jadwalnya sangat sempit sehingga saya juga tidak enak menagih nilai ulangan apalagi tidak membuat tugas,1
jd hr ini doi ga masuk,0
maka hari ini dia tidak masuk,1
tpi dia juga seneng klo kita remed,0
tapi dia juga senang jika kita remedial,1
katanya mau nanya michelle apa,0
apa yang mau kamu tanyakan kepada michelle,1
buku tulis kami ditilep lgi,0
buku tulis kami dicuri lagi,1
itu dlm prakteknya dipake buat apa,0
dalam prakteknya untuk apa itu digunakan,1
yg biasa yg kt pake,0
yang biasa kita pakai,1
jgn bilang latihan redoks dr buku bailmu,0
jangan bilang latihan redoks dari buku bailmu,1
byk soal salah menurut gue,0
menurut saya banyak soal yang salah,1
dia ga selesai jawabnya jir,0
dia tidak selesai menjawabnya,1
klo mw minta jwbn gw ada sebagian ad bbrp kasus gua ga ngerti dan ga dikasi nanya lg sm busugi,0
jika mau meminta jawaban saya ada sebagian ada beberapa kasus saya tidak mengerti dan tidak diberi kesempatan bertanya lagi oleh ibu sugi,1
nnt malem mungkin hamba mintanya,0
saya mungkin meminta nanti malam,1
michelle mau cocokin jawaban sebelum gw ketiduran,0
michelle mau mencocokkan jawaban sebelum saya tertidur,1
 mata gw udah di perbatasan,0
mata saya sudah di ambang batas,1
jgn terlalu pede sm jawabanmu nak,0
jangan terlalu percaya diri dengan jawabanmu nak,1
hehehe nasihat dr org yg meragukan segalanya,0
hahaha nasihat dari orang yang meragukan segalanya,1
oke michelle gw congkel mata lu ya,0
oke michelle saya congkel matamu ya,1
masa transisi itu masa kekuasaan dipindahin,0
masa transisi merupakan masa perpindahan kekuasaan,1
tuh kan firasat gw bener,0
nah firasatku benar,1
pasti ada aja yg salah,0
pasti ada yang salah,1
ada ulangan ada praktek ada remed,0
ada ulangan praktek dan remedial,1
sementara syarat remed blm di kerjakan,0
sementara syarat remedial belum dikerjakan,1
michelle bawa ulangan fisika yg pertama dong,0
michelle tolong bawa ulangan fisika yang pertama,1
kerjakan soal ulangan dgn benar,0
kerjakanlah soal ulangan dengan benar,1
kertas ul nya di kumpul,0
kertas ulangan tersebut dikumpulkan,1
smpe skrg ga balik lg,0
sampai sekarang belum kembali lagi,1
apa udh balik tp gw lupa,0
mungkin sudah kembali tetapi saya lupa,1
udhlah bsk gw terjun dari lantai dua,0
ya sudah besok saya terjun dari lantai dua,1
yg masuk ui arwah gw aja,0
yang masuk UI cukup arwah saya saja,1
yg msk kuliah badan gw aja,0
yang masuk kuliah cukup tubuh saya saja,1
arwah nunggu di pintu surga,0
arwah saya menunggu di pintu surga,1
heh jgn dl tgs kalian blm slsai di dunia,0
jangan dulu karena tugas kalian belum selesai di dunia,1
jujur gua sendiri gapaham sm pertanyaannya,0
sejujurnya saya sendiri tidak paham dengan pertanyaannya,1
eh gw ragu yg metode biloks yg mana,0
saya ragu yang mana yang merupakan metode biloks,1
trus yg satu lgi apa namanya,0
lalu apa nama satu hal lainnya,1
hal basic lupa hal ribet hapal,0
hal mendasar dia lupa sedangkan hal rumit dia ingat,1
lu pd tau kasus bayi debora ga,0
apakah kalian mengetahui kasus bayi debora,1
krn ga ada uang dp,0
karena tidak ada uang muka,1
dibiarinin aja sama staf rmh sakit,0
dibiarkan begitu saja oleh pegawai rumah sakit,1
kyk enteng bgt gt buat dia,0
seperti sangat mudah untuknya,1
cuma rs itu yg dkt rmh mrk,0
hanya rumah sakit itu yang dekat dengan rumah mereka,1
ga tahan sm pajak kertas,0
tidak tahan dengan pajak kertas,1
kita kn ad pabrik kertas,0
padahal kita memiliki pabrik kertas,1
ada tp kan kertas jg kena bea,0
ada tetapi kertas juga dikenai bea,1
berapa puluh perak per lembar,0
sekian puluh perak per lembar,1
lah kl cetakan buku sebejibun kyk buku dia,0
bagaimana kalau yang dicetak adalah buku sebanyak bukunya,1
pdhl dy ud ckup berlimpah luh,0
padahal dia sudah berkecukupan,1
apalagi novel kertas daur ulang,0
apalagi novel dari kertas daur ulang,1
mksd gw dy itu g kekurangn,0
maksud saya dia tidak berkekurangan,1
lebi mahal kan kt teknologi daur ulang ga maksimal,0
lebih mahal karena teknologi daur ulang kita tidak maksimal,1
diluar sana justru semua yg bs d recycle digalakin harus recycle,0
diluar sana justru semua yang bisa didaur ulang digalakkan harus didaur ulang,1
tp mrk bkin plstik tipis yg ktny ramah lingkungn,0
tapi mereka membuat plastik tipis yang menurut mereka ramah lingkungan,1
di swedia tong sampah itu mesin terminal daur ulang ,0
di swedia tong sampah adalah mesin terminal daur ulang,1
jd lu buang lgsg dicuci didaur disitu ,0
jadi ketika kamu buang akan langsung dicuci dan didaur di situ,1
dan kl lu buang sampah plastik ke mesin itu lu dibayar ,0
dan jika kamu membuang sampah plastik ke mesin itu kamu dibayar,1
masukin sampah dapet duit,0
masukkan sampah dan dapatkan uang,1
makanan jg kl bungkus plastik plastiknya campuran dr bahan dasar kertas minyak,0
makanan pun jika bungkusnya plastik maka plastiknya berupa campuran dari kertas minyak,1
jd kedaur gampang tp ttp gk sobek,0
jadi mudah terdaur ulang tapi tetap tidak sobek,1
eh gw baru denger nih berita bayi debora,0
saya baru mendengar berita mengenai bayi debora,1
minta di tuntut rmh sakitnya,0
rumah sakit itu minta dituntut,1
emg dokter skrg bener bgt stigmanya,0
memang dokter sekarang memiliki stigma yang sangat benar,1
dokter cuma duit doang ngincernya,0
dokter hanya mengincar uang,1
makanya gw ud blg kan,0
makanya sudah kukatakan sebelumnya,1
rumah sakit jd dagang nyawa,0
rumah sakit menjadi tempat berdagang nyawa,1
bangkrut sudah itu rmh sakit,0
bangkrutlah rumah sakit itu,1
mnrt lu knp bs gt,0
kenapa menurutmu bisa begitu,1
gw ga merasa binus bs salah atau lupa,0
saya tidak merasa binus bisa melakukan kesalahan atau lupa,1
derry kunci gw lu taruh mana kali ini,0
derry di mana kamu letakkan kunci saya kali ini,1
eh kalian harus gua sidang hr snen ehehehehe,0
kalian harus saya sidang hari senin hahahaha,1
gw aja gk liat lu bawa kuncu,0
saya bahkan tidak melihat kamu membawa kunci,1
hari ini gw ga bawa kunci,0
hari ini saya tidak membawa kunci,1
gw yg gk liat lu bawa kunci,0
saya yang tidak melihat kamu membawa kunci,1
jd kita terus aja ulnya d lanjutin gaada review bab lg,0
jadi kami meneruskan ulangannya tanpa peninjauan ulang lagi,1
gila ya bab ini si banyak luh,0
gila bab ini banyak sekali,1
tapi entah kenapa gua fine ja,0
tapi entah kenapa saya baik baik saja,1
masuk akal semua jadi cepat diterima otak,0
semuanya masuk akal sehingga cepat dimengerti,1
awalnya gua takut banget wkwkwk,0
awalnya saya takut sekali hahaha,1
ga kyk si bab awal itu,0
tidak seperti bab pertama,1
ngurus kenapa biji gua nolak jadi taoge aja bisa seharian,0
mengurus biji tanamanku yang tidak mau tumbuh menjadi taoge saja habis seharian,1
yang ada berjenis jenis itu jason,0
yang ada banyak jenisnya itu jason,1
jujur menurut gua materi genetik sdkt susah,0
sejujurnya menurut saya materi genetik sedikit sulit,1
oiya laporan lu brp kertas,0
oh ya laporan kamu menghabiskan berapa kertas,1
apa aja jir yg bikin panjang,0
apa saja yang membuatnya panjang,1
analisis sama kesimpulan kali ini gw hrs ganti format,0
untuk analisis dan kesimpulan kali ini saya harus mengganti formatnya,1
gw ga paham,0
saya tidak paham,1
jd kl nilai kita jebol guru ada stok buat nambel nilai,0
sehingga jika nilai kami menurun guru memiliki cadangan untuk memperbaiki nilai,1
angkatan kita seakan angkatan baik terakhir,0
angkatan kita sepertinya angkatan baik terakhir,1
gua liat anak kls kelabakan,0
saya melihat anak anak di kelas kerepotan,1
gabisa jawab harus ngulang lagi maju nya next time,0
jika tidak mampu menjawab maka harus mengulang kembali lain kali,1
pdhl kl digeber ga semua bisa,0
padahal walaupun dilakukan dengan intensif belum tentu semuanya mampu,1
cuma yg ulet doang yg bisa,0
hanya yang rajin yang mampu,1
sampe gw gk nangkep lu ngomong apa,0
sampai saya tidak memahami apa yang kamu katakan,1
lb tepatnya kls gw blm disitu,0
lebih tepatnya kelas saya belum di sana,1
jujur gw main logika doang disini,0
sejujurnya saya hanya menggunakan logika disini,1
brrt bener ya kamus gw,0
berarti kamu saya benar,1
emg gw baca kamus lu,0
memangnya saya membaca kamusmu,1
kalian pinjem buku apa tanpa seijin gua,0
buku apa yang kalian pinjam tanpa seizin saya,1
catetan ga match sama punya temen,0
catatan tidak cocok dengan milik teman,1
jangan pura ga berdosa klian,0
kalian jangan berpura pura tidak berdosa,1
ngaku ga fotocopy catatan apa,0
akuilah catatan apa yang difotokopi,1
gw pinjem buku catetan lu aja kaga jir,0
saya bahkan tidak meminjam catatan kamu,1
lu oknum yg mengambil buku gua,0
kamu oknum yang mengambil buku saya,1
maaf saya memveto pendapat anda,0
maaf saya menolak pendapat anda,1
karena gw tidak merasa gw melakukan itu,0
karena saya tidak merasa melakukan hal tersebut,1
kalo kalian itu pnjm cttn gua lalu d fc lalu d balikin tnpa sepengetahuan gua,0
bahwa kalian meminjam catatan saya lalu difotokopi lalu dikembalikan tanpa sepengetahuan saya,1
ho sptnya narasumber lu menyesatkan,0
sepertinya narasumbermu menyesatkan,1
karena gua atau derry ga perna nekat bongkar tas lu,0
karena saya atau derry tidak pernah nekat membongkar tasmu,1
jangan hancurkan kepercayaan gua ni,0
jangan hancurkan kepercayaan saya ini,1
yauda kalo pernyataan itu memang tidak benar,0
ya sudah jika pernyataan tersebut memang tidak benar,1
tp gw mau usut ini sampe akarnya,0
tapi saya mau mengusut ini hingga akarnya,1
lagipula tas w gaada uang kas lagi,0
lagipula tas saya sudah tidak menyimpan uang kas lagi,1
krn saya gedek thd konspirasi fitnah,0
karena saya sangat tidak suka terhadap konspirasi fitnah,1
cb apa yg dikatakan narasumber lu,0
coba katakan apa yang diberitahukan narasumbermu,1
jadi derry mengalihkan perhatian gua,0
jadi derry mengalihkan perhatian saya,1
lu ambl catatan gua ,0
kamu mengambil catatan saya,1
lu fc dibawah,0
kamu fotokopi dibawah,1
lu naik lagi balikin catatan gua,0
kamu naik lagi mengembalikan catatan saya,1
derry mengalihkan gua lg,0
derry mengalihkan saya lagi,1
lu tau it cat apa ga,0
apakah kamu tahu catatan apa itu,1
hotspot fc catetan biasanya bio,0
catatan yang sering difotokopi biasanya biologi,1
gua dialihin perhatian sm derry,0
perhatian saya dialihkan oleh derry,1
justru w mau nanya kebenarannya,0
justru saya mau menanyakan kebenarannya,1
kata narasumber gua,0
menurut narasumber saya,1
michelle gabakal kasi pnjm cttn ini,0
michelle tidak akan meminjamkan catatan ini,1
dan gua berfkir keras cat apa yg bkin kalian sekreatif itu,0
dan saya berpikir keras catatan apa yang membuat kalian sekreatif itu,1
oh yauda kalo ga perbuat mah,0
ya sudah jika tidak melakukan,1
mari kita gunakan fakta gua benci baca catetan,0
mari kita gabungkan fakta bahwa saya benci membaca catatan,1
kl mau fc harus nunggu,0
jika ingin fotokopi maka harus menunggu,1
lu tau catetan lu tebel,0
kamu tahu catatanmu tebal,1
dan mnrt narasumber lu gw yg ambil dan turun fc terus naik lagi,0
dan menurut narasumbermu saya orang yang mengambil dan turun memfotokopi lalu naik lagi,1
menurut lu itu berapa lama jir,0
menurutmu hal itu memerlukan berapa lama,1
iya awalnya ga masuk akal juga,0
ya awalnya hal itu juga tidak masuk akal,1
kl begitu gw hrs pasang mata pasang telinga di kls lu mulai skrg,0
jika demikian saya harus pasang mata pasang telinga di kelasmu mulai sekarang,1
w jg mkir gamgkn cttn gua d fc dlm wktu singkat,0
saya juga berpikir tidak mungkin catatan saya difotokopi dalam waktu singkat,1
jd senin sidang maksud lu ini,0
jadi ini yang kamu maksud dengan senin sidang,1
gw sibuk kayany senen jd gua sidang lu dadakan,0
saya sepertinya akan sibuk saat senin jadi saya sidang kamu mendadak,1
tp karena lu mikir dan ga dapet ide catetan apa yg raib lu nanya sekarang,0
tapi karena kamu berpikir dan tidak dapat menentukan catatan apa yang hilang kamu bertanya sekarang,1
kwkw begitu lain kali michelle kl ada yg mencurigakan menyangkut kita monggo wae tanya frontal,0
haha kalau begitu lain kali michelle jika ada yang mencurigakan menyangkut kami silakan tanya langsung,1
gw denger dr narasumber jumat,0
saya mendengar dari narasumber pada hari jumat,1
ha jd mnrt dia kami melakukan itu hari jumat,0
jadi menurut dia kami melakukan hal itu hari jumat,1
klian melakukan itu bbrp waktu lalu,0
kalian melakukan hal itu beberapa waktu lalu,1
tp dy g blg kapan,0
tapi dia tidak mengatakan kapan,1
kl dr bahasanya brrt kisaran minggu ini,0
jika dinilai dari bahasanya berarti sekitar minggu ini,1
dia blg iya jason sndr yg blg,0
dia bilang iya jason sendiri yang bilang,1
coba aja lu tny mrk ,0
tanyakan saja pada mereka,1
kan mrk tmn lu jga,0
bukankah mereka temanmu juga,1
kalimat itu yg bkin gua mkir bahwa itu bnrn trjd,0
kalimat itulah yang membuat saya berpikir bahwa hal itu sungguh terjadi,1
makanya gua mengesampingkan fakta yg gw punya,0
sehingga saya mengesampingkan fakta yang saya miliki,1
kl dia jujur brrt dia pernah ngomong ama gw,0
jika dia jujur berarti dia pernah berbicara dengan saya,1
kok lucu ya ini semua wkwkwkwk,0
lucu sekali semua ini hahahaha,1
tp di kls lu gw cuma nyari nicholas tempo hari,0
tapi di kelas kamu saya hanya mencari nicholas setiap hari,1
percayalah sm w kalo lu usut ini akan jd ribet,0
percayalah pada saya jika kamu mengusut hal ini akan menjadi rumit,1
jd jgn ngegas dn jgn membantah gua kali ini,0
jadi jangan terburu buru dan jangan membantah saya kali ini,1
akhirnya anda merasakan penderitaan kls kami,0
akhirnya anda merasakan penderitaan kelas kami,1
kan kalo ga d balikin blm tw nnt snen d balikin ga,0
karena jika tidak dikembalikan saya tidak tahu senin akan dikembalikan atau tidak,1
soalny dia cek latihan gitu,0
karena dia mengecek latihan,1
keknya ga bakal balik kl mepet,0
sepertinya tidak akan kembali jika tidak sempat,1
