Kalimat,Formalitas
malahan malemnya gua pantengin bio,0
Malah malam itu saya belajar biologi dengan intensif,1
kim gua jadiin anak tiri,0
saya menjadikan kimia sebagai anak tiri,1
tp justru si anak tiri ini yg lancar gw kerjain di ulangan,0
tetapi justru anak tiri ini yang lancar saya mengerjakannya pada ulangan,1
yg paling disayang justru bikin kita kecewa kadang,0
yang paling disayang justru membuat kita terkadang semakin kecewa,1
salah dmn cara bljr gw,0
dimana kesalahan dalam cara belajar saya,1
knpkita jd bljr materi sem dua,0
mengapa kita mempelajari materi semester dua,1
trs hbs itu dia blg pm berikutnya lanjut bahas soal yg dr laptop itu,0
kemudian dia mengatakan pendalaman materi selanjutnya akan membahas soal dari laptop tersebut,1
lu tau kan guru paling unpredict siapa,0
kamu tahu siapakah guru yang paling unpredict,1
mgkn hasil pengalaman sekian thn,0
mungkin hasil pengalaman sekian tahun,1
baca pola kelakuan anak semasa sma,0
membaca pola kelakuan seorang anak semasa SMA,1
msh perlu bantuan ga ni gambar,0
apakah gambar ini masih diperlukan bantuan,1
dia jadi butuh kepastian dari entah siapa,0
jadinya dia membutuhkan kepastian dari siapa,1
mungkin dari yg di suroboyo,0
mungkin yang dari surabaya,1
kalo butuh kepastian harus berani nanya,0
jika membutuhkan kepastian harus berani bertanya,1
ah kacau semua kl gw galau sebelum ujian mat,0
semua akan kacau jika saya galau sebelum ujian matematika,1
bu sugi kl mara serem ya,0
ibu sugi seram jika marah,1
baca buku utk belajar vs utk mengajar,0
baca buku untuk belajar vs untuk mengajar,1
menurut lu pada bagus yg mana,0
menurut kalian bagusan yang mana,1
gw separo teler tp gw liat muka doi ud kusut,0
saya sudah setengah mabuk tetapi saya melihat mukanya sudah kusut,1
gw maju gw uda panikan ,0
saya maju saya sudah panik,1
skenario terburuk gw salah buku,0
skenario terburuk adalah saya salah buku,1
ga urut jd ga kebaca sama dia,0
tidak urut sehingga dia tidak terbaca,1
disitulah gua tau gua salah jawab,0
disitulah saya tahu saya salah menjawab ,1
tp jujur si gw ga mikir liat penyepuhan ph ,0
tetapi jujur saya tidak terpikirkan untuk melihat penyepuhan pH,1
saya bikin di kertas,0
saya mengerjakannya di kertas,1
sumpa gua masi didepan telen ludah doang ,0
sumpah saya masih didepan menelan ludah,1
ga perna gua liat dia nendang murid keluar kelas,0
saya tidak pernah melihat dia menendang murid keluar dari kelas,1
trus pake acara nyinggung kelas lgi,0
terus menggunakan acara menyinggung kelas lagi,1
di kelas gua dia ga marah,0
di kelas saya dia tidak marah,1
cuma di paraf doang pny w,0
milik saya hanya diparaf saja,1
untungnya kita ngerjain secara murni,0
untung kita mengerjakannya secara murni,1
kok dia b aja d kls gua,0
mengapa dia biasa saja di kelas saya,1
nnt de liat hr dl,0
nanti lihat hari dulu,1
sampe ketika gw ga kerjain soal gampang dia ga terima,0
hingga ketika saya tidak mengerjakan soal gampang dia tidak menerimanya,1
mungkin kl dia nyemprot lu begitu reaksi lu berbeda,0
mungkin dia akan menyemprotkan kamu ketika reaksi kamu berbeda,1
gua jujur jason kalo gw gabs,0
saya jujur kepada jason jika saya tidak bisa,1
mungkin harus gw fc metode lu,0
mungkin saya harus fotokopi metode kamu,1
metode gua emg kek gt,0
metode saya memang seperti itu,1
org vri nyontek gue wkwk,0
vri menyontek dari saya,1
percayalah itu vri nyontek gw ,0
percayalah vri menyontek dari saya ,1
efek duet kim n bio,0
efek duet kimia dan biologi,1
org jd ga tau mau fokus ke siapa,0
orang menjadi tidak tahu ingin fokus kepada siapa,1
siapa yg dianak tiri kan,0
siapa yang dijadikan anak tiri,1
bknny gua kim mat bio wkwkwk,0
bukannya saya kimia matematika dan biologi hahaha,1
kenapa dr td siang otot perut gua kejang,0
kenapa sejak tadi siang otot perut saya kejang,1
mksdnya kl gw gerak yg pake otot perut macem bangun dr duduk tegakin badan atau angkat barang sakitnya masyatrinity,0
maksud saya jika saya melakukan gerakan yang menggunakan otot perut seperti bangun dari duduk atau menegakkan tubuh atau mengangkat benda rasanya sangat sakit,1
salah satu statement kontroversial gusdur,0
salah satu pernyataan gusdur yang dianggap kontroversial,1
itu pernyataannya klo gw gk salh,0
jika saya tidak salah itu pernyataannya,1
dulu dia mau bubarin mpr dpr,0
dulu dia ingin membubarkan mpr dpr,1
sampe akhirnya mpr sidang istimewa,0
hingga akhirnya mpr menggelar sidang istimewa,1
salah satu pernyataan nya yg kontroversial itu apa,0
apa salah satu pernyataan beliau yang kontroversial,1
lu mau apa lagi,0
apa lagi yang kamu mau,1
nanti kl ngeklik lagi gw tambahin aja disini,0
nanti jika ada hal baru lagi akan saya tambahkan disini,1
faktor mendorong dipercepatnya sidang isti mpr,0
faktor pendorong dipercepatnya sidang istimewa mpr,1
karena menyatakan mpr dpr bubar,0
karena menyatakan pembubaran mpr dpr,1
mempercepat pemilu setahun dan membekukan golkar,0
mempercepat pemilu dalam waktu setahun dan membekukan partai golkar,1
gusdur cuma bentar tp banyak kerjaan,0
gusdur hanya memerintah sebentar akan tetapi beliau sibuk,1
gw baru tau dia kontroversial jir,0
saya baru tahu bahwa dia kontroversial,1
gw tls aja yg dia dekrit kali ya,0
sepertinya saya tulis saja dekrit yang dia buat,1
trus faktor yg mendorong dipercepatnya sidang istimewa mpr ap,0
lalu faktor apa yang mendorong dipercepatnya sidang istimewa mpr,1
selain itu sumpah jabatannya dianggap ga sah karena dilakukan ga secara resmi,0
selain itu sumpah jabatannya dianggap tidak sah karena dilakukan secara tidak resmi,1
jd gua bahas yg ga resmi,0
jadi saya membahas yang tidak resmi,1
nah gua jga blm smpet nanya,0
saya juga belum sempat bertanya,1
ah gua salah bego bgt,0
kesalahan saya bodoh sekali,1
materi genetik gw bayar utang,0
materi genetik saya bayar hutang,1
sumpa gua bio kena kim kena,0
sumpah saya biologi kena kimia kena,1
yg ga perna gua harepin,0
yg tidak pernah saya harapkan,1
bersyukur sm apa yg lu punya skrg,0
hendaklah kamu bersyukur apa yg ada di tanganmu saat ini,1
karena lu ga tau nanti apa yg hilang dr lu,0
sebab engkau tidak tau apa yang akan hilang daripadamu di masa yang akan datang,1
siapa tau thn dpn gua jadi bego bio,0
mungkin tahun depan saya jadi bodoh di biologi,1
siapa tau juga thn dpn lu malah kepincut fis,0
mungkin juga tahun depan kamu tertarik fisika,1
sama kek gw benci bgt sm kimia,0
sama seperti saya benci sekali dengan kimia,1
malah jd suka sm kimia,0
malah jadi suka sama kimia,1
mulai dr bab brp si lu begitu,0
mulai dari bab berapa kamu begitu?,1
kt buta banget sm kim,0
kita sangat buta terhadap kimia,1
bego de gue,0
bodoh sekali saya,1
trs materi yg bikin lu mulai demen kim,0
lalu materi yang membuatkamu mulai menyukai kimia,1
materi yg bkin gua demen,0
materi yang membuat saya suka,1
gua ketampar kenyataan pas uh kim prrtama,0
saya tertampar kenyataan ketika ulangan kimia pertama,1
gua menekuni bab bab selanjutnya,0
saya menekuni bab bab selanjutnya,1
gua ketampar terus di tiap bab,0
saya terus tertampar di tiap bab,1
pesan moral jgn pernah mau susulan sama busugi,0
pesan moral jangan pernah mau ulangan susulan bersama ibu sugi,1
dia plg benci periksa ulangan gelombang dua,0
dia paling benci memeriksa ulangan gelombang dua,1
pesan moral kalo ulangan bujuk busugi cek dluan pny lu biar ga penasaran,0
pesan moral jika ulangan bujuk ibu sugi memeriksa milikmu terlebih dahulu supaya tidak penasaran,1
bbrp tuntutan perbaikan ekonomi yg harus segera dilakukan oleh pemerintahan habibie apa,0
apa saja beberapa tuntutat perbaikan ekonomi yang harus segera dilakukan oleh pemerintahan habibie,1
gua itu udah memperkirakan semuanya,0
saya sudah memperkirakan semuanya,1
kalo semuanya meleset dr perkiraan gua berarti ada invisible hand aja gitu,0
jika semuanya meleset dari perkiraan saya maka artinya ada intervensi tak terlihat,1
entah itu meleset jadi wow ato jadi adow,0
entah itu meleset menjadi lebih baik atau jadi lebih buruk,1
cuma itu yg berhub sama ekonomi,0
hanya itu yang berhubungan dengan ekonomi,1
iy yg eko doang di gambar itu,0
ya di gambar itu hanya mengenai ekonomi,1
bu sugi kan wkt it liat gw,0
ibu sugi melihat saya waktu itu,1
klo lu yg curhat cuma bisa pasang kuping doang,0
jika kamu yang bercerita saya hanya bisa jadi pendengar,1
trus busugi ga blg apa lg,0
lalu ibu sugi tidak mengatakan apa apa lagi,1
gk ush ngomomg gitu,0
tidak perlu berbicara begitu,1
dan entah kenapa semua pertanyaan bu sugi soal biologi satupun sampe saat ini blm ada yg bs gua jawab,0
dan entah kenapa semua pertanyaan ibu sugi mengenai biologi satupun belum ada yang bisa saya jawab,1
ah lu aja yg berasa kek gt,0
itu hanya perasaanmu saja,1
dia kesel kl lu bs jawab pertanyaan dia,0
dia akan merasa kesal jika lu bisa jawab pertanyaan dia,1
dia nanya gw soal cara kerja sabun,0
dia bertanya pada saya mengenai cara kerja sabun,1
cb michelle gmn mnrt lu jawaban yg benar,0
bagaimana jawaban yang benar menurut michelle,1
dia udh jelasin d kls gw,0
dia sudah menjelaskan di kelas saya,1
selalu ada cara doi menghubungkan bio ke kimia,0
dia selalu bisa menghubungkan biologi dan kimia,1
dia ga jelasin smpe detil gt,0
dia tidak menjelaskan secara mendetail,1
emg di kls lu dia blg apa,0
memang apa yang dia katakan di kelasmu,1
dia ga smpe berhub ke bio,0
dia tidak sampai berhubungan ke biologi,1
karna mungkin dia tau kelas gua tingkatannya ga sampe otak tingkatan kls lu,0
karena mungkin dia tahu bahwa kelas saya tidak sama tingkatannya dengan kelasmu,1
isi kelas lu yg pinter banyak,0
banyak orang pintar di kelasmu,1
pdhl di kls lu yg kenceng bionya byk,0
padahal di kelasmu banyak yang pintar biologi,1
kyknya pertanyaan bu sugi waktu itu gw bisa jwb,0
sepertinya pertanyaan ibu sugi waktu itu bisa saya jawab,1
alasan gagalnya habibi kembali mencalonkan diri sebage pres,0
alasan habibie gagal mencalonkan diri kembali sebagai presiden,1
knp air di ledeng bisa dingin padahal suhu ruangan panas,0
kenapa air ledeng bisa terasa dingin pada suhu ruangan yang panas,1
kan dia yg ga mau,0
padahal dia yang tidak mau,1
krisis moneter hampir terjadi di seluru asia tapi kondisi eko indo tidak knjung pulih,0
krisis moneter terjadi hampir di seluruh asia tetapi kondisi ekonomi indonesia tidak kunjung pulih,1
jawaban gw soal itu spekulasi full,0
jawaban saya waktu itu murni dugaan pribadi,1
indo kena krisis moneter luar dalem,0
indonesia terkena krisis moneter luar dalam,1
ada yg mau cari tau cairan apa yg bisa nyala kyk gini,0
ada yang mau mencari tahu cairan apa yang bisa menyala seperti ini,1
tp gw jg perna denger bubuk semacem glitter yg bahannya fosfor,0
tapi saya juga pernah mendengar bubuk sejenis glitter berbahan dasar fosfor,1
tapi kan harus tau kerja sama yg mana aja,0
tapi harus mengetahui kerja sama yang mana saja,1
mksdnya export import sama siapa,0
maksud saya ekspor impor dengan siapa,1
tp biasanya negara target mah gampang,0
tapi biasanya negara target itu mudah,1
gw takutnya gw yg disuruh dluan,0
saya takut saya yang diminta duluan,1
selama d kls gw gaad jason,0
selama di kelas saya tidak ada jason,1
gw bisa perang sama jason,0
saya bisa perang dengan jason,1
kwkwkw henry seru diajak debat,0
hahaha henry seru diajak debat,1
dia udh pake bahasa ekonomi itu,0
dia sudah pakai bahasa ekonomi,1
dia ngambil yg dia gk bisa,0
dia mengambil yang dia tidak bisa,1
masalahnya ipa ga ngasi ampun kl lu gbs,0
sayangnya ipa keras terhadap orang yang tidak bisa,1
kl kls lu dpt tugas yg sama,0
jika kelasmu mendapatkan tugas yang sama,1
bkn lu doang yg potong rambut,0
bukan hanya kamu yang memotong rambut,1
sejau mana kls lu diajarin,0
sejauh mana kelasmu diajarkan,1
eh lu kimia dapet presentasi apa,0
presentasi apa yang kamu dapatkan untuk kimia,1
gua jd ketua kelompok gebleg,0
saya menjadi ketua kelompok,1
yg bisa dikasi materi byk,0
yang bisa diberikan banyak materi,1
eh abis itu gw yg kena,0
sesudah itu saya yang kena,1
prediksi lu gua dipercayakan pegang bab apa,0
menurutmu bab apa yang akan dipercayakan kepada saya,1
kok keliatannya susah semua sihh,0
kenapa semua terlihat sulit,1
kwkwkw abis tu tabel periodik gol a,0
hahaha sesudah itu tabel periodik golongan a,1
ini lbh ngeri drpd ul,0
hal ini lebih mengerikan dibandingkan ulangan,1
ya misal kek td pm,0
semisal tadi pada saat pendalaman materi,1
it ada penerapannya air radiator sama kembang gula,0
hal tersebut diterapkan pada air radiator dan kembang gula,1
dr gambar itu aja dijelasin knp bs begitu,0
dari gambar tersebut saja harus dijelaskan kenapa bisa begitu,1
bgmn peran senyawa yg dibahas dlm materi,0
bagaimana peran senyawa yang dibahas dalam materi,1
tp jujur karena pm tadi gua jd geli sama kembang gula,0
tapi sejujurnya karena pendalaman materi tadi saya jadi geli dengan kembang gula,1
kembang gula itu byk d permen,0
kembang gula itu banyak terdapat pada permen,1
kwkwkw tp bkn maksudnya sisa pabrik sabun jadi makanan lgsg,0
hahaha tapi bukan berarti sisa pabrik sabun langsung dijadikan makanan,1
tp ttp aja judulnya turunan sabun,0
tapi tetap saja dia merupakan turunan sabun,1
karena td mama sugi bahas lagi fermentasi gula yg bekas gw praktek,0
karena tadi ibu sugi membahas lagi fermentasi gula yang saya praktekkan,1
kebetulan gw jg dendam sama percobaan itu,0
kebetulan saya ada dendam dengan percobaan tersebut,1
kebetulan lagi supervisor percobaan bio kel gw wkt itu ada bu suginya,0
kebetulan lagi pengawas percobaan biologi kelompok saya waktu itu salah satunya adalah ibu sugi,1
nanti tunggu lu dpt kelompok,0
tunggu kamu mendapat kelompok,1
untungnya per materi dia kasi pokok bahasan yg bs jd fokus,0
untungnya untuk setiap materi dia memberikan pokok bahasan yang bisa dijadikan fokus,1
iya ntar derry pokoknya yg pusing,0
ya nanti intinya derry yang pusing,1
dia gua ciduk atur slide,0
dia saya culik untuk mengatur slide,1
nah yg isinya plg byk org itu kelompok yg materinya paling susah,0
kelompok dengan anggota terbanyak adalah yang materinya paling sulit,1
gol b nanti ibu yg urusin,0
golongan b akan diurus oleh ibu,1
jadi gua harus baca apaa,0
jadi apa yang harus saya baca,1
ohiya gw paham mksd lu,0
oh ya saya paham maksudmu,1
dr yg dua pilin itu,0
dari dua pilin itu,1
asal keluar gk dipikir terlebih dahulu,0
keluar sembarangan tanpa dipikirkan terlebih dahulu,1
emg td gw blg knp malam ini,0
memangnya apa yang saya katakan mengenai malam ini,1
emg faedah banget gua baca esis kim kwkwlwkw,0
memang esis kimia itu sangat berguna,1
karena level lu uda segitu,0
karena levelmu sudah sampai sana,1
level gue apa jir kl lu atom,0
jika levelmu atom apa levelku,1
aku cukup puas disuruh maju terus di pm,0
aku cukup puas disuruh maju terus di pendalaman materi,1
rasanya gw pengen nyanyi lagu,0
rasanya aku ingin bernyanyi,1
kita liat retoriknya apakah terbukti,0
kita lihat apakah retoriknya terbukti,1
lebih tepatnya gw butuh nomor,0
lebih tepatnya saya butuh nomor,1
sebar perintah serata mungkin seefisien mungkin,0
sebarkan perintah serata mungkin dan seefisien mungkin,1
kt diciptakan utk jd kepala dan bkn ekor,0
kita diciptakan untuk menjadi kepala dan bukan ekor,1
sayangnya tipe org kyk jason mls jadi kepala,0
sayangnya tipe orang seperti jason malas jadi kepala,1
hadeh gua lg menjalankan duo karir,0
saya sedang mengerjakan tugas berdua,1
duo karir aja gua kesel gmn solo karir,0
jika berdua saja saya kesal bagaimana kalau sendiri,1
solo karir justru menurut gw da best,0
justru menurut saya bekerja sendiri adalah yang terbaik,1
semua variabel kerja lu yg atur,0
semua variabel kerja kamu atur sendiri,1
pgn gua marahin cuma cewe jd gbs d marahin,0
ingin aku marahi akan tetapi dia perempuan,1
uda tau dapet bab paling banyak,0
sudah tahu dapat bab terbanyak,1
bab plg rmt plg ssh,0
bab paling rumit paling susah,1
klo mw msk kel gua cm mau nilai gua tendang,0
jika ingin masuk kelompokku hanya untuk nilai saya tendang,1
gua begadang kek org bego tp anggota goyang kaki keciprat berkah surga,0
saya tidak tidur seperti orang bodoh tapi anggota bersantai saja,1
michelle sdh paham cara kerja dunia,0
michelle sudah mengerti bagaimana dunia ini bekerja,1
yaud dong toh w d suru,0
ya sudah lagipula saya disuruh,1
tp kerjaan dia somplak smw,0
tapi pekerjaannya tidak ada yang beres,1
sama aja gw hrs rombak ulang,0
sama saja saya harus mengerjakan ulang,1
bsk gua suru kerjain yg bru,0
besok akan saya suruh kerjakan yang baru,1
mending gua kerja,0
lebih baik saya kerja,1
minta didoain tau ga org kaya gitu,0
orang seperti itu ingin saya doakan,1
gk ush mikir lgi gmn mau idup di dunia,0
tidak usah lagi memikirkan hidup di dunia,1
mau msk ptn juga,0
mau masuk ke ptn juga,1
jason bs baca niat gua,0
jason bisa membaca niatanku,1
gw aja edit ppt sambil ladenin tmn gua keluhan,0
saya saja menyunting presentasi sambil meladeni keluhan teman saya,1
oh lu punya temen jason,0
oh jadi jason punya teman,1
lu bab apa si jason,0
bab apa yang kamu kerjakan jason,1
kan lu ga maju bsk,0
bukankah kamu tidak maju besok,1
bsk yg maju halogen sm gas mulia,0
besok yang maju adalah kelompok halogen dan gas mulia,1
iya tp jumat gw kena,0
iya tapi saya maju hari jumat,1
gw br persiapan pemanfaatan magnesium,0
saya baru persiapan pemanfaatan magnesium,1
manfaat ga w bkin,0
manfaatnya tidak saya buat,1
maksa gw hrs ringkas lg,0
memaksa saya untuk meringkas lagi,1
gua yg bacain gua ringkasin gua bikin ppt,0
saya yang membacakan saya yang meringkas saya yang membuat presentasi,1
tp gua damprat lgsg suru rngks lg,0
tapi saya marahi dan langsung saya suruh ringkas sekali lagi,1
jujur aja derry tugas tik kali ini gua minta ampun tidak membantu karena gatau mau apa,0
sejujurnya derry untuk tugas tik kali ini saya minta maaf tidak membantu karena tidak tahu mau melakukan apa,1
tapi kelompok gw ada jason tuh,0
tapi di kelompok saya ada jason,1
kalo mepet baru nanyain eh tgsnya gmn,0
jika terjepit baru menanyakan tugas,1
mending alvin bantu cari ide,0
alvin masih lebih baik karena dia membantu dengan mencari ide,1
artinya kau di bwh alvin,0
artinya kamu di bawah alvin,1
saya mengakui dgn sangat memalukan bahwa ini kali pertama kerja kelompok kontribusi gw nol,0
saya mengakui dengan sangat memalukan bahwa ini kali pertama dalam kerja kelompok saya tidak berkontribusi,1
ngirim foto aja ampe skrg blm dikirim,0
sampai sekarang saja fotonya belum dikirim,1
bsk juga gk bakal inget,0
besok pun tidak akan ingat,1
tugas paling gampang aja gk dikerjain jason,0
tugas termudah saja tidak kamu kerjakan jason,1
gw emg blm buka file,0
saya memang belum membuka file,1
klo diliat dlm segi pendidikan bener gk,0
apakah benar jika dilihat dari segi pendidikan,1
klo gaad sesi tny jwb,0
jika tidak ada sesi tanya jawab,1
gua udh d lempar pertanyaan sm busugi sih,0
saya sudah mendapatkan pertanyaan dari ibu sugi,1
nah gw jg mau lempar pertanyaan ke vri,0
saya juga mau memberikan pertanyaan kepada vri,1
tp wktu itu pertanyaannya apa,0
tapi apa pertanyaan waktu itu,1
grgr thalia slh ngmg jd dipertanyakan sm busugi,0
karena thalia salah bicara sehingga ibu sugi meragukannya,1
oh brrt lu beda nomor sama gw,0
artinya nomor kita berbeda,1
cepet ilangnya tp diproduksi dgn laju reaksi yg sama cepet,0
cepat hilang tapi diproduksi dengan laju reaksi yang sama cepatnya,1
eh jason gw butu debat,0
jason saya butuh debat,1
cb kl tulang lu lunak kek gt,0
bayangkan tulang anda lunak seperti itu,1
gua rasa dia sensi sm suhu,0
saya rasa dia sensitif terhadap suhu,1
selain sensi suhu gw rasa kadar air,0
selain sensitif terhadap suhu saya rasa juga terhadap kadar air,1
kebetulan pm kim gua tadi bu sugi bahas pelembab,0
kebetulan pendalaman materi kimia saya tadi ibu sugi bahas pelembab,1
cmn karena kurang pelembab kulit lu begitu,0
hanya karena kurang pelembab kulitmu begitu,1
gua ke tmpt dingin,0
saya ke tempat dingin,1
ga d garuk lgsg merah,0
tidak digaruk langsung merah,1
gara ad jrwt kcl si,0
karena ada jerawat kecil,1
jd keliatannya inflamasi gt jerawatnya jd bintik keliatannya,0
sepertinya inflamasi sehingga jerawatnya terlihat berbintik bintik,1
brrt mslh bkn d plmbb,0
berarti masalahnya bukan pada pelembab,1
asal lu tau w msh bgg knp kulit kepala gw,0
sekedar informasi untukmu saya masih bingung mengenai kulit kepala saya,1
kek kdg suka kluar cairan gt anj,0
terkadang suka mengeluarkan cairan,1
tp sembuh nya berkala gt,0
tapi sembuhnya berkala,1
udh smbuh eh galamaa gitu lg,0
sesudah sembuh tidak lama kemudian akan kambuh lagi,1
gw kirim tugas yg kalender ke lu ya,0
saya kirim tugas kalendernya ke kamu ya,1
klo bisa kasi tau juga,0
jika bisa beri tahu juga,1
cb gw bc bailmu btr,0
coba saya baca bailmu sebentar,1
gua harus baca dlu ya baru ngerti,0
saya harus baca terlebih dahulu baru mengerti,1
gua kira lo uda baca,0
saya kira kamu sudah membaca,1
oke lu tls dl de,0
baiklah kamu tuliskan saja dulu,1
gua gmbr nnti klo udh kelar gua bru kt debat,0
saya gambarkan terlebih dahulu jika sudah baru kita debat,1
lu cr referensi lain de,0
kamu carilah refrensi lain,1
biar siap gua gembleng berbagai pertanyaan,0
supaya siap saya hadapkan dengan berbagai pertanyaan,1
gua gangerti proses pindah silang,0
saya tidak mengerti proses pindah silang,1
si atas kiri materi genetiknya geser sebagian ke bawah kiri,0
materi genetik di bagian atas kiri akan bergeser sebagian ke bawah kiri,1
bawah kiri jg tukeran sama atas kiri,0
bagian bawah kiri juga akan bertukar tempat dengan bagian atas kiri,1
jd gamungkin silang atas kiri ke bawah kanan,0
