Kalimat,Formalitas
jadi tidak mungkin persilangan antara bagian atas kiri dengan bagian bawah kanan,1
yg pindah si lengannya kan,0
yang berpindah adalah lengannya,1
supaya nanti hasilnya kromosom yg kode genetiknya baru,0
supaya menghasilkan kromosom dengan kode genetik yang baru,1
di tengah ada lokasi dia nempel,0
di tengah terdapat lokasi untuk penempelan,1
tlg ingat anda debat sama yg masi nyangkut di materi genetika,0
tolong ingat anda sedang berdebat dengan orang yang masih tersangkut di materi genetik,1
jd validitas jawaban gw jg gw sendiri meragukan,0
jadi validitas jawaban saya sendiri pun meragukan,1
di posisi piramida ekosistem kan dia plg bawah,0
dia terdapat pada posisi paling bawah dalam piramida ekosistem,1
jd lu ambil plankton dari habitat asli,0
jadi kamu mengambil plankton dari habitat aslinya,1
biar yg lu tangkep planktonnya doang,0
supaya yang kamu tangkap hanya planktonnya saja,1
trs ambil sedikit air lautnya dipisah air lautnya jadiin sampel air habitat,0
lalu ambil sedikit air dari sampel tersebut dan pisahkan menjadi sampel air habitat,1
bu sugi mau periksa tp dia sala buku,0
ibu sugi ingin memeriksa akan tetapi dia salah buku,1
trs td pm juga ngantuk gurunya,0
lalu pada saat pendalaman materi pun beliau mengantuk,1
skrg wakepssek pa hila kn,0
apakah wakil kepala sekolah sekarang adalah pak hila,1
pahila it guru koordinator kesiswaan,0
pak hila adalah guru koordinator kesiswaan,1
tp dia ngajar semua unit,0
tapi dia mengajar semua unit,1
jd gausa dijejelin jabatan khusus,0
jadi tidak perlu diberikan jabatan khusus,1
cukup kasi surat edaran,0
cukup dengan surat edaran saja,1
biar ga d bgnin pagi buta,0
supaya tidak dibangunkan pada pagi buta,1
eh samyang pake kuah g,0
apakah samyang memakai kuah,1
selama ini w pake kuah hm,0
selama ini saya pakai kuah,1
gw aja gaperna makan samyang,0
saya bahkan tidak pernah makan samyang,1
eh jason emg lu mempersiapkan apa bwt bsk,0
apa yang jason persiapkan untuk besok,1
yg ngetik sm print rapot itu guru,0
yang mengetik dan mencetak rapor adalah guru,1
knp jd kt yg mempersiapkan,0
kenapa jadi kita yang mempersiapkan,1
walaupun gw bandingin ad peningkatan dr thn kmrn,0
walaupun setelah saya bandingkan terdapat peningkatan dari tahun lalu,1
eh ambl rpot d surat edaran,0
ambil rapor di surat edaran,1
makanya gw bilang bsk pagi bgt gw,0
sudah kubilang besok akan pagi sekali,1
iya gua ud dgr td,0
ya saya sudah dengar tadi,1
michelle mo ikut ke matraman gk,0
apakah michelle mau ikut ke matraman,1
busugi emg ga kasi detik kimia,0
apakah ibu sugi tidak memberikan detik kimia,1
klo nnt ud dkt un,0
jika nanti sudah dekat un,1
gtw de kl ud dkt un,0
saya tidak tahu jika sudah dekat un,1
apalagi rumor kencang unbk feb,0
apalagi terdapat rumor bahwa unbk dilaksanakan februari,1
gw berharap april aja lah,0
saya berharap april saja,1
w msh ksel gaad perpis,0
saya masih kesal karena tidak ada perpisahan,1
kls gw ga bs mengorganisir diri sendiri,0
kelas saya tidak bisa mengorganisir diri sendiri,1
kls w apalagi kl kls lu gbs,0
jika kelasmu tidak bisa apalagi kelas saya,1
mau kemana aja ga bs nentuin,0
bahkan tidak bisa menentukan mau pergi ke mana,1
perpis kelas lu doang,0
perpisahan kelasmu saja,1
kwkw kan sp tau kls lu mau ke tmpt lain,0
haha siapa tahu kelasmu mau pergi ke tempat lain,1
kls w mah misah skls psti,0
kelas saya sudah pasti berpisah sekelas,1
kls w kan ad kubu wkwkw,0
karena dalam kelas saya terdapat kubu,1
kls gw ud dilem mama sugi dr awal tahun,0
kelas saya sudah dilem ibu sugi dari awal tahun,1
tp mau gmn kenyataan ga seindah ekspektasi,0
tetapi kenyataan tidak seindah ekspektasi,1
udh g bgtu keliatan si kubunya ttp aja tp aura ny msi ad,0
kubunya memang sudah tidak begitu terlihat tapi auranya tetap masih ada,1
er saya mah apa atuh,0
apalah saya,1
kesini mau aja,0
ditanya mau ke sini jawabannya mau,1
ditanya siapa ga nentu mau juga,0
ditanya siapa yang belum tentu pun saya iya juga,1
ditanya siapa gk tentu ikut iya juga,0
pas ditanya belum tentu ikut iya juga,1
pengen di introgasi sama bu sugi,0
ingin diinterogasi oleh ibu sugi,1
dan dpt gelar gw dari bu rio,0
dan mendapat gelar dari ibu rio,1
ditanya tdi sama bu rio,0
tadi saya ditanya oleh ibu rio,1
jujur it pertanyaan gw lontarin karena kepikiran senin gw ditaunt sama si ibu,0
sejujurnya pertanyaan itu saya lontarkan karena teringat senin saya ditantang oleh beliau,1
jd gw pikir pertanyaan gw ga bole receh kyk biasanta,0
jadi saya berpikir pertanyaan saya tidak boleh asal seperti biasanya,1
begitu gw tau bahwa trnyt mereka cmn salah materi,0
begitu saya tahu bahwa mereka hanya salah materi,1
kita mau pergi jam brp,0
jam berapa kita mau pergi,1
bsk yg ambil bokap gw,0
besok ayah saya yang mengambil,1
kl nyokap gw msh bs,0
jika ibu saya masih bisa,1
hdd nya juga gk jdi,0
hdd nya juga tidak jadi,1
gw kasi pas ambil rapot,0
saya berikan saat ambil rapor,1
bsk lu pd jd ke matraman,0
apakah besok kalian jadi ke matraman,1
gwnya yg kyknya ga jd,0
sepertinya saya sendiri yang tidak jadi,1
gw ke rmh lu aja,0
saya ke rumahmu saja,1
gw yakin kita ketemuan bokap gw aja msh ngopi,0
saya yakin ketika kita bertemu ayah saya masih minum kopi,1
gw yakin nyampe sono butuh waktu,0
saya yakin untuk sampai sana butuh waktu,1
ah ambil rapot serasa wawancara,0
ambil rapor rasanya seperti wawancara,1
gw bntr lgi sampe kok jason,0
saya sebentar lagi sampai jason,1
gw udh pergi kok,0
saya sudah pergi,1
gua supervisor kimia y,0
saya supervisor kimia ya,1
tp gw disangka ga suka kimia,0
tapi saya disangka tidak menyukai kimia,1
trus busugi mengulurkan tgn kek mw jabat tangan,0
lalu ibu sugi mengulurkan tangan seperti ingin berjabat tangan,1
soalny td si ibu cerita,0
karena tadi ibu bercerita,1
plg byk masuk ui itu teknik kimia,0
paling banyak yang masuk ke ui adalah jurusan teknik kimia,1
karena ud ada yg msk situ,0
karena sudah ada yang pernah masuk ke sana,1
banting ke itb jurusan lain,0
pindah ke itb jurusan lain,1
karena trnyt anak ini gatau mapping mata kuliah,0
karena ternyata anak ini tidak tahu mengenai pemetaan mata kuliah,1
dia pikir semua yg bakal dipelajarin cuma bio,0
pikirnya semua yang akan dipelajari hanya seputar biologi,1
lu jd ambl apa jason,0
jadi apa yang kamu ambil jason,1
lu buka rekor baru ui aja,0
kamu buka saja rekor baru ui,1
mala lu tau bu sugi blg apa,0
apakah kamu tahu apa yang ibu sugi katakan,1
kl kamu mau bio saya saranin kamu unud,0
jika kamu mau biologi saya sarankan kamu ke unud,1
apa cuma gw disini yg bener memprediksi kata bu sugi,0
apa hanya saya disini yang memprediksi perkataan ibu sugi dengan benar,1
klo ngomong sama bu sugi skrg bkn siap lgi gw,0
saya belum siap untuk berbicara dengan ibu sugi sekarang,1
trs banyak materi kek gua gakenal samsek,0
kemudian banyak materi yang tidak saya kenal sama sekali,1
bu sugi mungkin pengertian kpd kami yg nilainya jelek,0
ibu sugi mungkin pengertian kepada kami yang nilainya kurang baik,1
rapot gw angka siluman,0
rapor saya angka siluman,1
lu pikir w ga siluman hah,0
kamu pikir saya tidak siluman,1
angka mid sem bi drmn woiii,0
darimana nilai pertengahan semester bi itu datang,1
gua tapi gua gatau gua dr nilai apa,0
saya tapi saya tidak tahu dari nilai apa itu,1
it jstru lbh siluman,0
itu justru lebih siluman,1
sumpah lu tugas kim ad nlaunya,0
sumpah kamu punya nilai tugas kimia,1
gue liat aja cm brp biji nlainya,0
saya hanya melihat beberapa nilai,1
stts akreditasi sdg dlm proses,0
status akreditasi sedang dalam proses,1
ap aj yg lu jlsin soal dia,0
apa saja yang kamu jelaskan mengenai dia,1
cmn jjr gw tertarik sama doi,0
tapi sejujurnya saya tertarik pada dia,1
lu bahasnya gmn emg nnt,0
bagaimana nanti kamu mau membahasnya,1
lu slh sebut mati digembleng jir,0
jika kamu salah sebut maka kamu akan mati,1
skrg brrt tinggal kesadahan air,0
berarti yang tertinggal hanya kesadahan air,1
nah gua jg g ngrt tu kesadahan air gmn,0
saya juga tidak mengerti mengenai kesadahan air,1
eh lu pd mw k ui lg ga,0
apakah kalian mau ke ui lagi,1
kalo misalkan gua ke ui lg,0
jika seandainya saya ke ui lagi,1
kek kt pegi wkt dl,0
seperti waktu itu kita pergi,1
lu klo gitu bolos dari awal michelle,0
jika ingin melakukan itu harusnya kamu bolos dari awal michelle,1
tau kan absen gue bersi,0
kamu tahu absen saya bersih,1
lu udh pernah izin ke perkuliahan gk,0
apakah kamu sudah pernah izin untuk ke tempat perkuliahan,1
klo blom pernah berarti bisa,0
jika belum maka kamu bisa,1
gw juga blm pernah izin,0
saya juga belum pernah izin,1
tp kan guru ud blg ga bole,0
tapi guru sudah bilang tidak boleh,1
gamungkin gua ijin ke unud jd ui aja,0
tidak mungkin saya izin ke unud jadi ke ui saja,1
emg siapa lg yg nanti target msk ui,0
memangnya siapa lagi yang nantinya memiliki target untuk masuk ui,1
guru liat kita ud satu paket,0
guru melihat kita sebagai satu paket,1
ada yg satu sebelahnya lg pasti nyusul,0
jika satu pergi maka sisanya akan menyusul,1
oh kyk bu rio gitu ya,0
seperti ibu rio,1
dia mikir knp tenaga kerja wanita bukannya tenaga kerja pria,0
dia memikirkan kenapa tenaga kerja wanita dan bukan tenaga kerja pria,1
ok skrg juga ke stasiun mabes,0
sekarang juga berangkat ke stasiun mabes,1
kenapa yg dipotong it lengan sama paha atas,0
kenapa yang dipotong adalah lengan dan paha atas,1
gw gk liat klo tangan,0
untuk tangan saya tidak melihatnya,1
tapi klo kaki itu kan dibelek,0
tapi untuk kaki prosesnya adalah dibedah,1
mau liat saluran darah mungkin,0
mungkin ingin melihat saluran darah,1
sarjana hukum yg gk tau sejarah pancasila,0
sarjana hukum yang tidak tahu sejarah pancasila,1
gmn mnrt lu,0
bagaimana tanggapan anda,1
gua menahan ngatain yg menganut sara ni,0
saya menahan diri dari mengeluarkan komentar sara,1
pengen gw damprat,0
ingin saya perdebatkan,1
itu tuh jenis org yg klo disindir dikit agamanya pasti ngamuk ampe pengadilan,0
itulah jenis orang yang jika disindir sedikit mengenai agama pasti akan mengamuk sampai tingkat pengadilan,1
lulusan mna si tu org,0
lulusan mana orang itu sebenarnya,1
trs video miris mahasiswa ngumpul pada teriak sumpah mendirikan nki,0
lalu video miris mahasiswa yang bersumpah mendirikan nki,1
ku kan terbang tinggi di awan,0
aku akan terbang tinggi di awan,1
anak laknat apa anak kimia,0
anak laknat atau anak kimia,1
derry bsk gw kirim presentasi agama,0
derry besok saya akan mengirimkan presentasi agama,1
gua kyknya agak gila karena alkali tana,0
saya sepertinya agak gila karena alkali tanah,1
tp feel ketika lu memahami sesuatu itu,0
tp perasaan ketika kamu memahami sesuatu itu,1
dr buku yg laknat itu,0
dari buku yang laknat itu,1
entah bnr ap ga kita liat bsk wkwkwk,0
benar atau tidaknya kita lihat besok hahaha,1
gw merasa terusik dgn ini,0
saya merasa terusik dengan ini,1
lu mancing debat jir,0
anda ini memancing debat,1
gw batal mandi karena ladenin ini lbh seru,0
saya tidak jadi mandi karena meladeni hal ini lebih seru,1
hub antara ttik ddi sm kereaktifan adala tidak ada,0
tidak ada hubungan antara titik didih dengan kereaktifan,1
itu suhu dimana larutan tersebut akan mendidih dan berubah mnjd fase berikutnya,0
itulah suhu dimana larutan tersebut akan mendidih dan berubah menjadi fase berikutnya,1
tp gw ngerasa aneh gt,0
tapi saya merasa aneh,1
jadi dia lebi reaktif toh,0
jadi dia lebih reaktif,1
gw jd gbs mandi dgn tenang,0
saya jadi tidak bisa mandi dengan tenang,1
karena td bikin ppt air sadah,0
karena tadi membuat presentasi air sadah,1
gw liat sabun jd ilfeel,0
saya jadi geli melihat sabun,1
sabun dlm air sadah ga bakal berbusa,0
sabun dalam air sadah tidak akan berbusa,1
tp lu jdnya apa si,0
tapi apa yang menjadi tujuanmu,1
udah lu mandi dlu cuk,0
sudah mandi dulu saja kamu,1
lu jg ditanya ama vri gituan ya,0
vri juga bertanya hal yang sama padamu ya,1
uap air itu datengnya kalo air lu apain,0
apa yang perlu kamu lakukan untuk menghasilkan uap air,1
gw jd tertarik sama aloi,0
saya jadi tertarik terhadap aloi,1
es itu dingin apa panas,0
apakah es itu dingin atau panas,1
emas putih membuat alergi,0
emas putih menyebabkan alergi,1
beku tapi panas itu apa,0
apa yang dimaksud dengan beku tapi panas,1
kenapa bekas gigitan nyamuk gua makin banyak,0
kenapa bekas gigitan nyamuk saya semakin banyak,1
sembuhnya butuh bulanan munculnya dalam hari anj,0
untuk sembuh perlu waktu bulanan sedangkan timbul yang baru setiap hari,1
kesadahan sementara cepat kuliahin gue,0
cepat ajarkan saya tentang kesadahan sementara,1
lu baca cetak sebenernya udh cukup sih,0
sebenarnya dengan kamu membaca buku cetak itu sudah cukup,1
gw tw lu plg benci soal kyk gini,0
saya tahu kamu paling benci dengan soal seperti ini,1
gw aja gtw gmn lu bedainnya,0
bahkan saya tidak tahu bagaimana kamu membedakannya,1
jjr gw jg g ngrt,0
sejujurnya saya juga tidak mengerti,1
kwkwkw yes it jg bs,0
hahaha ya itu juga bisa,1
sejak kasus laju reaksi kunjaw instan kyk gitu gw mala jd ngeri,0
semenjak kasus laju reaksi saya takut dengan kunci jawaban instan seperti itu,1
kan si bu sugi minta cara,0
karena ibu sugi meminta caranya,1
jadi itu sebagai patokan aja,0
jadi gunakan itu sebagai acuan saja,1
kl dia mau pake itu si silakan,0
jika dia mau memakai itu maka silakan,1
tp busugi pasti tau mana yg kerja natural mana pake pelet,0
tapi ibu sugi pasti mengetahui mana yang bekerja dengan jujur dan mana yang tidak,1
dan gw rasa mustahil itu,0
dan saya rasa itu mustahil,1
gw buang ide gw soal video yg wkt itu,0
saya membuang ide soal video waktu itu,1
jason mau debat apa pkn,0
apa yang mau jason perdebatkan mengenai pkn,1
sistem pem ada apa aj si sbnrnya,0
sebenarnya ada sistem pemerintahan apa saja,1
gw jd ga fokus sial,0
saya menjadi tidak fokus,1
ap bedanya bentuk pem sistem pem,0
apa perbedaan bentuk pemerintahan dan sistem pemerintahan,1
gua dari dulu gpernah tau bedanya apa,0
dari dulu saya tidak pernah mengetahui apa perbedaannya,1
tp gw rasa lbh tinggi tingkatannya itu sistem pem,0
tapi saya rasa tingkatan yang lebih tinggi adalah sistem pemerintahan,1
tp ga dia g pk demokrasi,0
tapi dia tidak memakai demokrasi,1
kek ada yg ga beres,0
seperti ada yang tidak beres,1
ciri utama parlementer it dia punya perdana menteri setau w gt,0
sepengetahuan saya ciri utama parlementer adalah dia memiliki perdana menteri,1
pengen nanya ke bu sugi soal slide,0
ingin bertanya pada ibu sugi mengenai slide,1
tp nanti ganggu di lab,0
tapi nanti mengganggu di laboratorium,1
lu tlg jd akreditor ppt gw dong,0
kamu tolong jadi akreditor presentasi saya,1
katanya lu gk mau msk bsk,0
bukankah kamu tidak mau masuk besok,1
eh mw k ui g bsk,0
apakah besok mau ke ui,1
gw taksir kita keliling fmipa,0
saya memperkirakan kita akan berkeliling fmipa,1
sm tekno biopros kan di teknik,0
dan teknologi bioproses terdapat di teknik,1
lu mau nanya apa ga jason,0
apakah kamu mau menanyakan sesuatu jason,1
y ud bikin akun sono,0
ya sudah silakan buat akun,1
ya kek semacem akun gugel,0
seperti akun google,1
tp ini khusus ui punya,0
tapi yang ini khusus untuk ui,1
gw ngikut klo ada faedahnya,0
saya ikut jika ada manfaatnya,1
mending gw main ke rmh temen gw,0
lebih baik saya bermain ke rumah teman saya,1
jason ke sana mau ngapain,0
apa yang mau jason lakukan di sana,1
kan dr webnya dia blg buka jan,0
berdasarkan web dia mengatakan akan buka pada januari,1
gtw cek aja sekalian bikin akun,0
saya tidak tahu cek saja bersamaan dengan membuat akun,1
lu bikin akun nnti disana gt,0
apakah kamu akan membuat akun nanti di sana,1
pilih jalur masuk dr situ,0
jalur masuk dipilih dari sana,1
liat hasil sbmptn nanti dr situ juga,0
hasil sbmptn juga dilihat dari sana,1
ya kadang ada yg mau paralel,0
terkadang ada yang mau paralel,1
aduh jgn bikin paink donggg,0
tolong jangan membuat saya panik,1
panik tp ntar lulus cumlaude gua slepet lu,0
awas saja kalau kamu panik tapi lulus cumlaude,1
trs liat penjelasan jalur masukny,0
kemudian lihatlah penjelasan jalur masuknya,1
gliran ad wkt d ajak pd gmw,0
ketika ada waktu kalian tidak mau pergi ketika diajak,1
jadi lu mau cus apa mau cr waktu lain lg,0
apakah kamu mau pergi atau mencari waktu lain lagi,1
kl lu mau daftar buru,0
cepatlah jika kamu mau mendaftar,1
bdanya yg atas sm bwh apa,0
apa perbedaan antara yang atas dengan yang bawah,1
lu buka dl de webnya,0
bukalah situsnya terlebih dahulu,1
ah kyknya gw blm bs isi hr ini,0
sepertinya aku tidak bisa mengisinya hari ini,1
lu mw isi hr ini,0
kamu mau mengisinya hari ini,1
kl bisa diterima apa kaga kan blm tau org it cadangan,0
karena itu bersifat cadangan maka belum dapat diketahui diterima atau tidak,1
lu bayar itu dp kl lu ud dinyatakan diterima,0
kamu membayar uang muka ketika kamu sudah dinyatakan diterima,1
keterima aja belom lu bayar apaan,0
apa yang kamu bayar jika kamu bahkan belum diterima,1
iya kalo gua diterima mas,0
ya jika saya diterima,1
kalo diterima lu mw msk sana,0
jika diterima maukah kamu masuk ke sana,1
kl bisa ptn ya ptn mz,0
jika bisa ptn maka ptn,1
nah trs ada dua kemungkinan dinyatakan lulus seleksi atau ga lulus seleksi,0
kemudian ada dua kemungkinan yaitu dinyatakan lulus seleksi atau tidak lulus seleksi,1
nah itu gw ada pilihan,0
saya ada pilihan dalam hal itu,1
kl mau kuliah disana bayar dulu dp nya itu,0
jika ingin berkuliah disana maka bayar dulu uang muka tersebut,1
kl gw ga mw disitu,0
jika saya tidak mau disitu,1
misal di ui gw tembus,0
misalnya saya diterima di ui,1
konteks yg gw mksd kan fix msk,0
konteks yang saya maksud adalah sudah pasti masuk,1
kacangin aja nanti dia anggep otomatis gw mengundurkan diri,0
abaikan saja karena nanti saya otomatis dianggap mengundurkan diri,1
masa hasilnya ga keluar ampe agustus,0
maka hasilnya tidak akan keluar sampai agustus,1
ni ya gw kasi contoh sbmptn thn lalu,0
saya berikan sbmptn tahun lalu sebagai contoh,1
makin gw baca makin bikin pusing,0
semakin saya baca semakin memusingkan,1
knp sastra inggris terlihat menggoda,0
kenapa sastra inggris terlihat menggoda,1
ya cukup natural aja kemampuan debat gw,0
kemampuan debat saya cukup natural,1
mnrt gw debat lebih penting argumen lu kritis drpd ngomong lu rapi,0
menurut saya argumen yang kritis lebih penting daripada komunikasi yang rapi,1
knp gk di indonesia kyk gini,0
kenapa indonesia tidak seperti ini,1
org dibakar karena dituduh nyolong ampli,0
orang dibakar karena dituduh mencuri ampli,1
lu klo mingggu pelayanan smpe malem y,0
apakah kamu pelayanan sampai malam setiap minggu,1
bisa izin sih klo gw lgi sibuk,0
ketika saya sedang sibuk sebenarnya bisa izin,1
gw mau ciduk kalian,0
saya mau menculik kalian,1
lu cari lagu tabel periodik,0
kamu cari lagu tabel periodik,1
banner gelas plstik lima m,0
banner gelas plastik lima meter,1
digulung setenga mampus tau ga,0
sangat susah untuk digulung,1
ampe gw mesti angkat bertiga,0
sampai saya harus mengangkatnya bertiga,1
gw rasa bkn bu sugi,0
saya rasa bukan ibu sugi,1
senen gua di eksekusi,0
senin saya dieksekusi,1
gw memakai nama dan menyesuaikan sifat lu,0
saya memakai nama dan menyesuaikan sifatmu,1
semua pertanyaan bu sugi gw bakal geser ke lu,0
semua pertanyaan ibu sugi akan saya berikan kepadamu,1
itu si derry tadi mau bunuh gua di rumah nico,0
derry tadi berencana membunuh saya di rumah nico,1
trs br nyadar kimia presentasi kelompok dia sama gw blm maju,0
kemudian dia menyadari bahwa presentasi kimia kelompok dia dan saya belum selesai,1
ngomong jgn dibikin ambigu deh,0
jangan membuat kalimat yang ambigu,1
sry gk ikutan kaki gw gk bisa buat gerak,0
maaf saya tidak ikut karena kaki saya tidak bisa digunakan untuk bergerak,1
gw br kelar mandi,0
saya baru selesai mandi,1
baca berjuta kali ga ngrt,0
dibaca berjuta kali tetap tidak mengerti,1
kl lu rasa humornya ga dapet y jgn dicentang,0
jika kamu merasa tidak mendapat humornya maka jangan dicentang,1
mau yg bs d syg,0
mau yang bisa disayang,1
serius michelle mw yg mn,0
serius michelle mau yg mana,1
fc yg td bkn gw yg pegang lg,0
fotokopi yang tadi bukan saya lagi yang pegang,1
ank kls x jaman now,0
anak kelas x zaman sekarang,1
yg td maju lisan sama bu sugi,0
yang tadi maju dilisankan oleh ibu sugi,1
cmn gw keselnya ini anak,0
cuma Saya kesal dengan anak ini,1
lu tau maju lisan harusnya anak lain maju lu diem,0
kamu tahu maju lisan harusnya anak lain maju dan kamu diam,1
rambut pendek tangan kyk derry poni rata,0
rambut pendek tangan seperti derry poni rata,1
gua udh gedeg sm dia dr smp,0
gue udah kesal sama dia dari smp,1
gua tau dia itu saingan adiknya mega,0
gue tahu dia itu saingan adiknya mega,1
td mereka maju lisan virus di lab bgt kls lu kelar praktek,0
mereka maju lisan virus di lab begitu kelas kamu sudah selesai praktek,1
gw kan didalem ambil jason lab gw dr nico,0
saya kan didalam mengambil jason laboratorium saya dari nico,1
kalo mw jwb dlm hati ae anying wkwkw,0
jika mau jawab dalam hati saja anjing ,1
orang ditumbuk trs dijadiin ekstrak,0
orang ditumbuk kemudian dijadikan ekstrak,1
ini dia blg dipetik trs dioles,0
dia mengatakan dipetik dahulu lalu dioles,1
sejarah virus kan kita ga bljr,0
kita tidak mempelajari sejarah virus ,1
ikatan yg lebi kuat siapa,0
siapa yang memiliki ikatan yang lebih kuat,1
gua baru sadar jir kelompok kimia kalian isinya dewa semua,0
saya baru sadar bahwa kelompok kimia kalian berisi dewa,1
loh brrt ingatan gua tebalik dong,0
berarti ingatan saya terbalik,1
jd gw tanya guru ipa w dulu sd,0
jadi saya tanya guru ipa saya sd dahulu,1
biar kamu gampang ingetnya begini,0
agar kamu mudah mengingatnya,1
trs w cek wiki inggris,0
terus saya mengecek wikipedia inggris,1
